SELECTOR;POBLACION;PROB CRUCE;PROB MUTAC;C1;C2;C3;C4;C5;Especial;;Tiempo C1;Tiempo C2;Tiempo C3;Tiempo C4;Tiempo C5;Tiempo Especial
GARouletteWheelSelector;100;0,8;0,01;0;0;3;0;0;4;;1,25;0,56;5,45;0,97;0,18;5,50;
GARouletteWheelSelector;100;0,8;0,05;0;1;0;0;0;5;;1,21;6,47;0,81;2,28;0,11;6,80;
GARouletteWheelSelector;100;0,8;0,1;0;1;1;0;0;1;;0,43;7,17;7,20;3,13;0,22;7,45;
GARouletteWheelSelector;100;0,8;0,125;0;1;0;0;0;3;;1,83;7,48;4,02;6,68;1,38;7,78;
GARouletteWheelSelector;100;0,8;0,15;0;4;0;0;4;2;;3,02;7,75;1,48;0,95;7,83;8,17;
GARouletteWheelSelector;100;0,85;0,01;0;1;0;0;3;3;;0,24;5,37;0,23;0,62;5,33;5,60;
GARouletteWheelSelector;100;0,85;0,05;0;1;3;0;0;2;;5,84;6,45;6,46;1,79;0,12;6,70;
GARouletteWheelSelector;100;0,85;0,1;4;0;1;0;0;3;;7,37;0,44;7,25;6,07;1,23;7,43;
GARouletteWheelSelector;100;0,85;0,125;0;4;1;8;0;1;;2,43;7,47;7,49;7,67;0,35;7,82;
GARouletteWheelSelector;100;0,85;0,15;2;1;1;0;0;7;;8,07;7,86;7,88;4,69;0,16;8,15;
GARouletteWheelSelector;100;0,9;0,01;0;0;0;2;0;2;;0,30;0,22;0,29;5,51;0,39;5,63;
GARouletteWheelSelector;100;0,9;0,05;0;4;0;0;0;5;;6,59;6,47;3,19;0,84;0,43;6,68;
GARouletteWheelSelector;100;0,9;0,1;3;4;1;2;0;2;;7,42;7,19;7,30;7,32;0,19;7,41;
GARouletteWheelSelector;100;0,9;0,125;8;1;0;0;3;2;;7,80;7,47;0,87;0,72;7,58;7,81;
GARouletteWheelSelector;100;0,9;0,15;2;1;1;5;0;4;;8,10;7,77;7,82;8,04;5,13;8,19;
GARouletteWheelSelector;100;0,95;0,01;0;3;0;0;0;2;;0,18;5,58;0,16;0,17;0,41;5,82;
GARouletteWheelSelector;100;0,95;0,05;4;1;3;0;0;2;;6,66;6,70;6,93;1,35;0,42;6,89;
GARouletteWheelSelector;100;0,95;0,1;0;1;1;0;0;2;;6,21;7,85;7,64;0,98;2,98;8,13;
GARouletteWheelSelector;100;0,95;0,125;6;8;0;4;4;5;;8,07;7,81;0,08;7,96;7,70;8,09;
GARouletteWheelSelector;100;0,95;0,15;7;0;0;2;0;2;;8,31;6,60;2,18;8,28;1,20;8,40;
GARouletteWheelSelector;150;0,8;0,01;3;0;0;0;0;1;;8,49;4,88;0,27;0,11;2,67;8,58;
GARouletteWheelSelector;150;0,8;0,05;0;1;0;0;0;6;;5,06;10,04;5,09;0,71;9,28;10,45;
GARouletteWheelSelector;150;0,8;0,1;0;1;0;0;2;0;;3,46;10,92;4,21;9,23;10,84;2,94;
GARouletteWheelSelector;150;0,8;0,125;2;3;1;3;0;7;;11,74;11,35;11,41;11,62;0,98;11,85;
GARouletteWheelSelector;150;0,8;0,15;5;1;1;1;4;2;;12,16;11,80;12,00;12,17;11,83;12,28;
GARouletteWheelSelector;150;0,85;0,01;0;4;0;0;2;3;;8,14;8,21;0,82;5,24;8,08;8,46;
GARouletteWheelSelector;150;0,85;0,05;2;1;0;4;0;6;;10,03;9,78;0,31;9,95;0,14;10,29;
GARouletteWheelSelector;150;0,85;0,1;6;4;0;0;0;4;;11,25;10,84;0,42;10,39;1,09;11,42;
GARouletteWheelSelector;150;0,85;0,125;0;0;0;1;0;2;;2,95;0,93;3,42;11,75;9,86;11,88;
GARouletteWheelSelector;150;0,85;0,15;0;2;1;2;0;2;;0,70;11,79;11,89;12,13;1,22;12,32;
GARouletteWheelSelector;150;0,9;0,01;0;1;1;3;0;3;;0,97;8,39;8,37;8,48;2,69;8,52;
GARouletteWheelSelector;150;0,9;0,05;0;0;0;0;0;4;;1,21;0,14;1,07;0,70;0,89;10,24;
GARouletteWheelSelector;150;0,9;0,1;7;0;0;0;0;2;;11,21;0,34;5,28;5,28;4,86;11,27;
GARouletteWheelSelector;150;0,9;0,125;0;4;4;2;0;2;;0,50;11,48;11,46;12,00;0,59;12,03;
GARouletteWheelSelector;150;0,9;0,15;3;1;1;4;2;2;;12,05;11,64;11,61;11,89;11,61;12,18;
GARouletteWheelSelector;150;0,95;0,01;0;0;0;0;0;3;;2,39;1,01;1,13;8,41;7,80;8,68;
GARouletteWheelSelector;150;0,95;0,05;0;1;0;0;0;2;;0,17;9,73;5,01;2,67;0,17;10,16;
GARouletteWheelSelector;150;0,95;0,1;0;1;1;0;0;3;;6,30;10,88;10,94;7,12;5,44;11,31;
GARouletteWheelSelector;150;0,95;0,125;2;4;3;0;0;6;;11,68;11,30;11,36;7,94;0,19;11,75;
GARouletteWheelSelector;150;0,95;0,15;2;1;4;0;0;8;;12,11;11,79;11,85;0,43;0,75;12,33;
GATournamentSelector;100;0,8;0,01;5;4;5;5;3;3;;5,41;5,11;5,16;5,32;5,14;5,29;
GATournamentSelector;100;0,8;0,05;0;0;0;0;0;1;;1,96;4,91;0,03;0,02;0,17;6,13;
GATournamentSelector;100;0,8;0,1;0;0;0;0;0;1;;0,09;1,48;1,65;0,10;0,13;7,29;
GATournamentSelector;100;0,8;0,125;0;0;0;0;0;4;;0,11;0,13;0,85;0,17;0,03;7,73;
GATournamentSelector;100;0,8;0,15;0;0;0;0;0;3;;0,17;0,07;0,31;0,58;0,05;7,97;
GATournamentSelector;100;0,85;0,01;5;3;2;2;3;6;;5,44;5,22;5,30;5,26;5,20;5,38;
GATournamentSelector;100;0,85;0,05;3;0;0;0;0;3;;6,25;0,18;0,02;0,16;2,98;6,27;
GATournamentSelector;100;0,85;0,1;0;0;0;0;0;3;;0,08;5,06;0,08;0,03;0,04;7,12;
GATournamentSelector;100;0,85;0,125;0;0;0;0;0;2;;0,16;1,31;2,55;0,87;0,03;7,70;
GATournamentSelector;100;0,85;0,15;0;0;0;0;0;2;;0,12;0,41;3,51;0,66;0,13;8,08;
GATournamentSelector;100;0,9;0,01;3;7;8;2;2;4;;5,40;5,37;5,43;5,34;5,24;5,53;
GATournamentSelector;100;0,9;0,05;0;1;0;2;0;4;;0,44;5,96;0,01;6,14;0,04;6,24;
GATournamentSelector;100;0,9;0,1;0;0;0;0;0;3;;0,11;4,05;1,32;0,05;0,03;7,29;
GATournamentSelector;100;0,9;0,125;0;1;0;0;0;3;;0,07;7,32;0,16;0,46;0,27;7,69;
GATournamentSelector;100;0,9;0,15;0;0;0;0;0;2;;0,65;1,48;1,14;2,60;0,20;7,96;
GATournamentSelector;100;0,95;0,01;5;5;0;0;4;8;;5,60;5,47;0,83;5,13;5,41;5,63;
GATournamentSelector;100;0,95;0,05;0;0;0;0;0;1;;0,44;0,37;0,01;0,07;0,02;6,24;
GATournamentSelector;100;0,95;0,1;0;0;0;0;0;2;;0,02;0,04;0,03;0,28;0,02;7,23;
GATournamentSelector;100;0,95;0,125;0;0;0;0;0;4;;0,91;3,40;0,04;0,75;0,03;7,78;
GATournamentSelector;100;0,95;0,15;0;0;0;0;0;0;;1,29;1,47;0,10;0,09;0,05;2,46;
GATournamentSelector;150;0,8;0,01;2;1;0;6;4;3;;7,79;7,68;0,19;7,85;7,74;7,88;
GATournamentSelector;150;0,8;0,05;0;1;1;0;0;3;;1,11;9,10;8,96;0,15;1,69;9,36;
GATournamentSelector;150;0,8;0,1;0;0;0;0;0;3;;0,08;0,03;0,95;0,15;0,06;11,03;
GATournamentSelector;150;0,8;0,125;0;0;0;0;0;3;;0,08;3,09;0,03;0,08;0,61;11,59;
GATournamentSelector;150;0,8;0,15;0;0;0;0;0;4;;0,85;0,59;0,13;0,34;0,21;12,03;
GATournamentSelector;150;0,85;0,01;0;1;1;6;5;2;;0,04;7,75;7,84;8,03;7,91;8,09;
GATournamentSelector;150;0,85;0,05;0;1;0;0;0;1;;0,04;8,97;0,11;0,04;0,73;9,37;
GATournamentSelector;150;0,85;0,1;0;0;0;0;0;0;;0,06;0,06;0,03;0,24;0,12;0,20;
GATournamentSelector;150;0,85;0,125;0;0;0;0;0;2;;0,06;0,65;0,08;0,09;0,06;11,65;
GATournamentSelector;150;0,85;0,15;0;1;0;0;0;3;;2,88;11,60;0,24;0,22;0,20;12,24;
GATournamentSelector;150;0,9;0,01;3;4;0;0;0;5;;8,25;8,00;0,14;0,15;0,05;8,31;
GATournamentSelector;150;0,9;0,05;0;3;0;0;0;2;;0,07;9,18;0,04;0,34;0,41;9,69;
GATournamentSelector;150;0,9;0,1;0;0;0;0;0;2;;0,07;1,88;0,08;0,05;0,03;11,03;
GATournamentSelector;150;0,9;0,125;0;0;0;0;0;4;;0,23;2,26;0,06;0,10;0,66;11,81;
GATournamentSelector;150;0,9;0,15;0;0;0;0;0;2;;0,29;0,08;0,10;0,15;0,06;12,26;
GATournamentSelector;150;0,95;0,01;2;6;7;2;3;3;;8,27;8,19;8,28;8,18;8,53;8,58;
GATournamentSelector;150;0,95;0,05;0;0;1;2;0;1;;0,04;0,07;9,29;9,20;0,22;9,44;
GATournamentSelector;150;0,95;0,1;0;0;0;0;0;2;;0,04;0,07;0,13;0,22;0,03;10,76;
GATournamentSelector;150;0,95;0,125;0;0;0;0;0;0;;0,12;0,19;2,16;0,19;0,13;6,42;
GATournamentSelector;150;0,95;0,15;0;0;0;0;0;3;;0,49;1,34;0,13;0,31;0,06;12,50;
